misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
60020,50417640,1070,11.111281810000001,1.547638213634491,-0.004133698903024197,0.68939660936594
60040,50434440,1070,12.80459224,1.4906446933746338,-0.002187272161245346,0.33227544128894804
60060,50451240,1070,11.590747389999997,1.596716320514679,-0.0008676085155457259,1.8132895320653915
60080,50468040,1070,11.940213899999998,1.5571131825447082,-0.0034970745444297792,1.6160967171192169
60100,50484840,1070,13.73286171,1.5458413243293763,8.272528648376465e-05,8.730692106485368
60120,50501640,1069,13.03179781,1.620582640171051,-0.0072070155292749405,0.19330382123589515
60140,50518440,1069,13.032914920000001,1.529431903362274,-0.0008454073220491409,0.7220014184713364
60160,50535240,1069,13.44388225,1.565149176120758,-0.00401703342795372,1.141781324148178
60180,50552040,1069,12.65463726,1.5811833024024964,-0.004601849243044853,1.7255091071128845
60200,50568840,1068,10.6215075,1.6448168754577637,-0.0028662655502557756,0.38680622428655625
60220,50585640,2321438,14.04275201369863,1.5199363231658936,-0.00034835301339626313,0.5614112198352814
60240,50602440,1155331,14.268928840000001,1.5549899101257325,-0.00213670760858804,0.7807167440652847
60260,50619240,763269,7.90029672,1.5173747181892394,-0.001811878802254796,1.7445906966924667
60280,50636040,560041,7.4587091899999995,1.617696750164032,-0.0047539245337247845,0.5346918821334838
60300,50652840,440990,11.699657489999998,1.566099214553833,-7.2658993303775786e-06,0.9567180871963501
60320,50669640,364179,11.44905551,1.5114782810211183,-0.0005601156502962112,1.3395561873912811
60340,50686440,317912,9.617414130000002,1.5308123111724854,0.0018014546483755111,2.2288897812366484
60360,50703240,279539,10.96947268,1.612153959274292,0.0003847430867608637,2.7864570751786233
60380,50720040,248940,11.127823079999999,1.474143350124359,-0.0025969576090574265,0.983554507791996
60400,50736840,223946,8.02179816,1.6222891569137574,-0.004150640591979027,2.5669967353343965
60420,50753640,203827,6.885587519999999,1.6745807766914367,-0.0007955804467201233,0.5982473574578762
60440,50770440,187207,18.472831919999997,1.5036895155906678,-0.0024188970448449252,1.3516122564673423
60460,50787240,173008,10.004473099999998,1.5748164296150207,-0.004066761955618859,0.3075227551162243
60480,50804040,161060,8.696881580000001,1.555998408794403,-0.0037579355877824126,1.7947430729866027
60500,50820840,150123,11.766234540000003,1.5464645028114319,-0.00037349648773670195,1.010778073966503
60520,50837640,141073,14.071068780000003,1.5191016435623168,-0.0003252606838941574,3.1637056827545167
60540,50854440,132945,13.40482837,1.6029584646224975,-0.0002569431439042091,1.4671214088797568
60560,50871240,125483,16.022713839999998,1.6064243197441102,-0.005396401882171631,0.1948845438659191
60580,50888040,119239,14.139685599999996,1.6487553596496582,-0.001724627986550331,1.0717610381543636
60600,50904840,113333,11.53601726,1.5558752059936523,0.0007998188026249409,4.536245131492615
60620,50921640,108005,11.047078859999997,1.4777636766433715,0.0001263342797756195,0.9946672022342682
60640,50938440,102959,8.24133186,1.5234233736991882,-0.00427696451661177,0.54840307533741
60660,50955240,97924,11.075275030000002,1.4873018860816956,-0.004642421053722501,0.9803574971854687
60680,50972040,94097,15.899173329999998,1.5809872627258301,-0.0030219472944736482,1.581487338244915
60700,50988840,90396,11.69355965,1.6289780259132385,-0.008399581164121627,0.07382106278091669
60720,51005640,86780,13.079467270000002,1.5920155048370361,-0.008114031329751015,3.6675405502319336
60740,51022440,83666,7.54083198,1.6097431898117065,-0.0028507739305496218,3.1427720174193383
60760,51039240,80879,13.663667229999996,1.6448551058769225,2.4631619453430177e-06,4.148965539038182
60780,51056040,78058,9.19197108,1.6513435244560242,-0.0031005943892523646,0.28463698029518125
60800,51072840,75475,11.402534530000002,1.544268000125885,0.0011867336928844453,3.795850133895874
60820,51089640,73092,13.279244980000001,1.6591851711273193,-0.000719805620610714,1.3575859867036342
60840,51106440,70897,11.62637779,1.555018389225006,-0.0013701446354389192,1.8713218033313752
60860,51123240,68821,8.939033180000001,1.5452078580856323,-0.0029907552525401115,0.5588746100664139
60880,51140040,66857,7.894306359999999,1.6370927810668945,-0.004730544798076153,0.5617039382457734
60900,51156840,64998,12.576877340000001,1.651580011844635,-0.003691049665212631,1.5388145759701728
60920,51173640,63137,13.357104430000001,1.5623561024665833,-0.0017436731606721878,1.6691993981599809
60940,51190440,61469,12.945629570000001,1.5815324783325195,-0.0015662426128983497,4.086525559425354
60960,51207240,59901,10.910982270000002,1.6817935109138489,-0.003392206132411957,0.2659683212637901
60980,51224040,58386,15.848333590000003,1.6620505571365356,-0.0011116184294223785,2.7735470458865166
61000,51240840,56964,14.656696639999998,1.5987523555755616,-0.0012437321245670318,1.1118962943553925
61020,51257640,55632,12.542163930000001,1.6383587837219238,-0.002073447406291962,0.8354462534189224
61040,51274440,54313,16.467361840000002,1.5185460329055787,-0.0006580185145139694,5.536055305600167
61060,51291240,53031,10.62493551,1.6031891107559204,-0.001911022886633873,2.79294635951519
61080,51308040,51808,13.82506676,1.6795969247817992,-0.00020425952970981598,5.263555771112442
61100,51324840,50644,7.333913430000001,1.5766587376594543,-0.0005814332515001297,1.0964658424258231
61120,51341640,49554,11.992394029999996,1.6068201184272766,-0.0002750083804130554,2.208685338497162
61140,51358440,48529,9.36772992,1.6158153295516968,-0.0018607608042657375,0.9675691843032836
61160,51375240,47555,11.092989039999999,1.6342514872550964,-0.0016933079808950425,0.5290600154548883
61180,51392040,46603,14.8063012,1.5732551574707032,-0.001989959180355072,3.0754724562168123
61200,51408840,45710,7.08716523,1.5288901925086975,0.00023227864876389502,3.5787680625915526
61220,51425640,44879,12.685493549999999,1.6242855310440063,-0.00013691913336515426,3.0700880378484725
61240,51442440,44063,12.620717280000001,1.5663732409477233,-0.0058519984129816295,0.48491259217262267
61260,51459240,43237,10.132958119999998,1.571109652519226,8.370857685804367e-05,8.823774814605713
61280,51476040,42444,3.8372764100000007,1.6663153886795044,-0.0014563262462615966,3.1320945888757707
61300,51492840,41622,11.298022640000001,1.5200185656547547,-0.0012195399031043053,0.6039339601993561
61320,51509640,40825,10.420200520000002,1.5014390110969544,0.00018831617198884488,1.2072824001312257
61340,51526440,40004,10.71548203,1.511404848098755,-0.0002486519515514374,0.4790992558002472
61360,51543240,39188,9.923028250000002,1.6158924221992492,-0.0031815677881240844,0.5212765797972679
61380,51560040,38388,14.296621730000002,1.60401691198349,-0.0010127877816557885,1.114293359220028
61400,51576840,37731,11.280838659999999,1.6298985838890077,-0.00311928428709507,0.8694672018289566
61420,51593640,37139,9.885539620000001,1.5763766407966613,-0.003275320678949356,2.5023400764912367
61440,51610440,36570,8.674117509999999,1.5149747371673583,-0.00045772455632686615,1.2861142128705978
61460,51627240,36008,13.10296578,1.52711421251297,-0.0006863980554044247,0.6419992029666901
61480,51644040,35465,9.55620568,1.5080954909324646,0.0030610322952270507,2.7568956136703493
61500,51660840,34968,10.0117333,1.498953068256378,0.000665602833032608,3.3370956644415855
61520,51677640,34456,3.450864510000001,1.5428772687911987,-0.0028949373983778058,1.845311489701271
61540,51694440,33996,8.63878217,1.5817347288131713,-0.005679094046354294,3.680207999050617
61560,51711240,33552,12.210391139999999,1.5608076930046082,-0.0010216005146503448,1.0741051509976387
61580,51728040,33099,13.66803224,1.6289719104766847,-0.0035635749693028627,0.8118279138579965
61600,51744840,32667,14.80686622,1.5693032264709472,-0.0022167290560901167,1.2488725006580352
61620,51761640,32240,10.63540227,1.6122690796852113,-0.001948975957930088,1.8715498462319373
61640,51778440,31812,10.644298600000003,1.5912787675857545,-0.0008136153221130372,0.7362573385238648
61660,51795240,31360,10.927372089999997,1.5818169236183166,-0.0018574409186840057,2.0362457022070886
61680,51812040,30931,12.570185959999998,1.6308465003967285,-0.004682705918094143,0.9947030693292618
61700,51828840,30508,10.43849823,1.4924795985221864,-0.0010105837136507034,5.847039204835892
61720,51845640,30103,10.880259879999999,1.6209530234336853,-0.0030831128358840944,0.5189356472343206
61740,51862440,29703,7.719812480000001,1.4313729882240296,-0.0011693209409713746,2.491721439361572
61760,51879240,29318,6.255235,1.4399876832962035,-0.003506477270275354,1.8759081721305848
61780,51896040,28966,8.96077253,1.5759803533554078,-0.002127249352633953,0.3092347338795662
61800,51912840,28612,11.08190327,1.4960392594337464,-0.004413335956633091,0.906718784570694
61820,51929640,28293,9.005862610000001,1.5263203978538513,-0.003293189965188503,0.7227537587285042
61840,51946440,27967,9.22956771,1.489646351337433,-0.0012884427793323993,1.6880866885185242
61860,51963240,27663,14.904411090000004,1.4400021076202392,-0.003772673662751913,0.3675814181566238
61880,51980040,27351,10.7666669,1.5367823243141174,-0.002787129580974579,2.631007957458496
61900,51996840,27054,14.647231189999998,1.5698577284812927,0.0024732382385991513,6.02244873046875
61920,52013640,26771,15.133448260000002,1.6541533708572387,-0.00021851770579814911,3.3334495961666106
61940,52030440,26485,10.375853240000001,1.6378588318824767,-0.0014105375856161117,13.519345045089722
61960,52047240,26195,9.617179069999999,1.6168677449226379,0.00023779850453138353,2.6579871773719788
61980,52064040,25914,11.908836159999998,1.5613231778144836,-0.0004770331084728241,3.2811921417713164
62000,52080840,25627,8.53768657,1.616704797744751,3.380570560693741e-05,4.859297002851963
62020,52097640,25340,14.061308490000002,1.5208961606025695,-0.0012488126754760741,2.9277856767177584
62040,52114440,25057,11.20273786,1.5858616828918457,-0.00467454232275486,0.4011979281902313
62060,52131240,24805,12.519883189999998,1.4584453344345092,-0.0025953492149710655,3.487170934677124
62080,52148040,24543,12.00536552,1.5883381485939025,-0.0022125699557363986,0.583469969779253
62100,52164840,24290,7.988376569999999,1.4618836283683776,-2.285689115524292e-05,1.8375892162322998
62120,52181640,24048,16.10730696,1.5373907804489135,0.0001441165804862976,3.073529194295406
62140,52198440,23806,10.047345110000002,1.5833136916160584,-0.00264333114027977,2.035369972884655
62160,52215240,23571,13.59359282,1.5640930533409119,-0.0008498381823301316,4.941333544254303
62180,52232040,23351,16.018928439999996,1.6955250024795532,-0.0013570435345172881,3.0778777256608008
62200,52248840,23129,10.165582630000001,1.568224585056305,-0.004202090483158827,0.9949148535728455
62220,52265640,22907,8.408445040000002,1.6053944110870362,-6.419196724891663e-05,5.553674101829529
62240,52282440,22702,14.875111059999996,1.643077802658081,-0.004550062399357557,0.4463775001466274
62260,52299240,22503,15.66798869,1.6071566224098206,-0.0028667859733104706,0.45153311640024185
62280,52316040,22297,10.23001113,1.580849277973175,4.1731935925781724e-05,3.9380631685256957
62300,52332840,22093,8.76295207,1.5617323160171508,-0.001316259056329727,2.276386906206608
62320,52349640,21878,9.180713289999998,1.6141889691352844,-0.003348687291145325,2.8151249162852765
62340,52366440,21659,14.27931493,1.6163232564926147,-0.0005411675199866294,1.325718216598034
62360,52383240,21455,15.08189099,1.6468336939811707,-0.003552723675966263,0.9590889438986778
62380,52400040,21270,16.99039104,1.610025119781494,-0.0021729186177253724,0.7865123271942138
62400,52416840,21087,14.293439329999998,1.640141201019287,0.0013562098145484924,2.352337095886469
62420,52433640,20904,15.08140187,1.5816710233688354,-0.0030920438468456267,1.4001651719212531
62440,52450440,20723,9.457869660000002,1.5460704207420348,-0.005613907799124717,1.8784250736236572
62460,52467240,20541,8.65420185,1.6475567817687988,-0.0030462056398391723,1.704601266235113
62480,52484040,20373,15.51361942,1.7051794171333312,-0.00527559956535697,0.36884121410548687
62500,52500840,20192,12.663381290000002,1.446149218082428,0.00012043691240251064,5.398975718021393
62520,52517640,20031,9.80354306,1.5174433231353759,-0.003254811093211174,1.4751788854599
62540,52534440,19876,14.164584999999999,1.7168593645095824,-0.004005724377930164,1.621183892339468
62560,52551240,19714,10.276124539999998,1.5930214762687682,-0.005064656212925911,1.064189338684082
62580,52568040,19560,13.101367579999998,1.6072277307510376,-0.0043113909661769865,2.3414895474910735
62600,52584840,19406,11.13651807,1.5793025851249696,-0.0029864942654967306,1.3712974339723587
62620,52601640,19252,10.50716345,1.507626736164093,-0.0036114413291215897,0.5203640997409821
62640,52618440,19107,10.12869032,1.7246934652328492,-0.005442562699317932,2.519992295652628
62660,52635240,18963,14.282725839999998,1.5510463833808898,-0.0033499596174806356,1.4230025291442872
62680,52652040,18816,13.16877454,1.4696773409843444,-8.980408310890197e-05,2.5105855226516725
62700,52668840,18674,6.53154735,1.6530459642410278,-0.006125447154045105,1.8821440562605858
62720,52685640,18533,12.15085816,1.649343156814575,0.0002997912233695388,0.45367927141487596
62740,52702440,18399,15.007177030000001,1.6547515511512756,-0.0011563830077648163,1.6454416826367377
62760,52719240,18264,13.415962180000001,1.6032081246376038,-0.001297224499285221,6.645935702323913
62780,52736040,18134,9.75837303,1.532977318763733,-0.0007997365668416023,0.7089615553617478
62800,52752840,17999,9.154758629999998,1.5771135449409486,-0.004893038421869278,2.52035374045372
62820,52769640,17868,17.522175469999997,1.4966663718223572,-0.0016361948219127953,1.645941086113453
62840,52786440,17731,17.625358249999998,1.5739375710487367,-0.0013138901442289353,3.2941105380654334
62860,52803240,17582,13.198076570000001,1.5327648162841796,-0.002351526916027069,0.8273433804512024
62880,52820040,17446,12.367973750000003,1.5608465909957885,-0.003810098534449935,0.9236609041690826
62900,52836840,17320,14.015157929999997,1.6298227429389953,-0.004636665619909763,0.5103177979588509
62920,52853640,17205,14.36844742,1.6150904297828674,-0.0007778277620673179,2.0308457419276236
62940,52870440,17091,13.72561814,1.420929205417633,-0.0010525867342948913,1.9914901167154313
62960,52887240,16977,11.657989500000001,1.4740402579307557,-0.0031662777066230772,1.5556505620479584
62980,52904040,16867,10.34709727,1.5081708192825318,-0.00279914028942585,3.333135512471199
63000,52920840,16757,11.1467139,1.6415356993675232,-0.0026739928871393204,0.7916295975446701
63020,52937640,16648,8.769770889999997,1.463762593269348,-0.0029675795929506423,1.3756419897079468
63040,52954440,16544,8.83845133,1.6676775097846985,0.00010727532207965851,2.385879543423653
63060,52971240,16434,16.68874303,1.5856682300567626,-0.0020489251241087914,0.6942100316286087
63080,52988040,16332,13.411228500000002,1.555156934261322,-0.0028460226953029633,1.0594155311584472
63100,53004840,16234,10.462502860000003,1.5861127614974975,-0.0011701062321662903,0.8898960776627064
63120,53021640,16133,12.69034184,1.616942250728607,-0.0036622521467506884,1.6022920340299607
63140,53038440,16030,14.439466829999999,1.6058263897895813,-0.0008778352290391922,0.6606858104467392
63160,53055240,15930,15.643870530000004,1.7246066451072692,-0.0025411562994122503,2.9132167637348174
63180,53072040,15828,6.228325150000001,1.5390284180641174,-0.00045170458033680914,1.4047289222478867
63200,53088840,15732,10.3163673,1.4963125944137574,-0.001077120751142502,2.7582097977399824
63220,53105640,15631,7.964999160000001,1.5784317016601563,-0.0002387133426964283,2.7716663420200347
63240,53122440,15536,14.72527045,1.5886676549911498,-0.0034552419558167456,1.8842393308877945
